255,water management
233,economics
175,development studies
136,
108,agriculture
97,climate change
95,forest management
77,rural development
71,sociology
63,politics
60,energy policy
57,agricultural economics
52,urban studies
50,tribal studies
45,public health
42,history
41,gender
36,public policy
33,air pollution
32,wildlife conservation
32,law
30,international relations
29,biodiversity
25,social movements
25,dams
20,development economics
18,mining
18,political science
16,globalisation
16,conservation
15,fisheries
15,political economy
14,waste management
14,sustainable development
11,water pollution
11,transport
11,pollution
11,water
10,ecological economics
9,political ecology
9,urban planning
8,industrialisation
7,coastal management
7,economic sociology
7,human rights
7,india
6,cultural studies
6,public transport
6,trade
6,gender studies
6,development
6,energy
6,geography
6,ecology
6,labour
6,water policy
5,energy management
5,biotechnology
5,economic history
5,environmental sustainability
5,forest rights
5,environmental studies
5,environmental economics
4,coastal areas
4,development sociology
4,gandhian studies
4,development policy
4,anthropology
4,environment
4,renewable energy
4,global warming
3,energy studies
3,labour studies
3,forests
3,environmental policy
3,population studies
3,land use
3,agricultural policy
3,irrigation
3,political theory
3,philosophy
3,food security
3,conservation biology
3,human geography
3,environmental law
3,globalization
3,education
3,health economics
2,social policy
2,disaster mitigation
2,alternative technologies
2,alternative development
2,social movements politics
2,science
2,health
2,agricultural science
2,agrigultural policy
2,urban development
2,environmental justice
2,international economics
2,psychology
2,geopolitics
2,tourism
2,rural management
2,planning
2,environmental and natural resource economics
2,decentralized governance
2,business
2,political philosophy
2,postcolonial studies
2,social science
2,international studies
2,sustainable agriculture
2,governance
2,international environmental law
2,rural studies
2,multidisciplinary
2,developmental economics
2,environmental politics
2,climate change adaptation
2,civil liberties
2,islamic studies
2,nuclear energy
2,rural economy
2,low carbon growth strategies
2,international environmental politics
2,computer networks
2,environmental history
2,environmental science
2,indian studies
2,history of economic thought
2,urban health
1,water governance
1,manifestos
1,political party
1,urban ecology
1,commons
1,land cover change
1,rural sociology
1,urban sociology
1,sustainable developments
1,agrarian change
1,natural resource management
1,malnutrition
1,deprivation
1,ecnomics
1,central asian studies
1,illiberal democracy
1,ecocide law
1,economics. energy policy
1,management
1,forest 
1,international politics
1,social theory
1,media
1,agticulture
1,forest manangement
1,developent studies
1,biodoversity
1,literature
1,labour economics
1,food
1,industrial pollution
1,water manangement
1,urbanisation
1,developmment studies
1,behavioral science
1,appropriate technologies
1,and hydrology.
1,geology
1, economics
1,coal mining
1,organisational behavior
1,clinical psychology
1,theology
1,trade unions
1,industrial sociology
1,sociology of development
1,livelihoods and sustainability
1,land acquisition and governance
1,nuclear energy law
1,green marketing
1,health care financing
1,health policy
1,epidemiology
1,poverty
1,data analysis
1,urban poverty
1,decision making for sustainable technologies
1,land acquisition
1,development induced displacement
1,vulnerability profiling
1,adaptation
1,right to information
1,social work
1,environment and development
1,global justice
1,peace
1,devemopment studies
1,electricity regulation
1,energy access
1,energy systems
1,social anthropology
1,mangroves
1,earth sciences
1,environmentalism
1,electron microscopy
1,histochemistry
